video_id,image_id,phase
15,1569,3
15,1541,3
15,1555,3
15,1582,3
15,1596,3
15,1597,3
15,1583,3
15,1554,3
15,1540,3
15,1568,3
15,1756,3
15,1742,3
15,1622,3
15,1636,3
15,1385,3
15,1391,3
15,1420,3
15,1434,3
15,1408,3
15,1378,3
15,1422,3
15,1436,3
15,1387,3
15,1393,3
15,1608,3
15,1620,3
15,1634,3
15,1768,3
15,1754,3
15,1740,3
15,1556,3
15,1542,3
15,1595,3
15,1581,3
15,1580,3
15,1594,3
15,1543,3
15,1557,3
15,1741,3
15,1755,3
15,1769,3
15,1635,3
15,1621,3
15,1609,3
15,1392,3
15,1386,3
15,1437,3
15,1423,3
15,1379,3
15,1427,3
15,1433,3
15,1369,3
15,1382,3
15,1396,3
15,1625,3
15,1631,3
15,1619,3
15,1751,3
15,1745,3
15,1553,3
15,1547,3
15,1590,3
15,1584,3
15,1585,3
15,1591,3
15,1546,3
15,1552,3
15,1744,3
15,1750,3
15,1618,3
15,1630,3
15,1624,3
15,1397,3
15,1383,3
15,1368,3
15,1432,3
15,1426,3
15,1430,3
15,1424,3
15,1418,3
15,1395,3
15,1381,3
15,1632,3
15,1626,3
15,1746,3
15,1752,3
15,1544,3
15,1550,3
15,1578,3
15,1587,3
15,1593,3
15,1592,3
15,1586,3
15,1579,3
15,1551,3
15,1545,3
15,1753,3
15,1747,3
15,1627,3
15,1633,3
15,1380,3
15,1394,3
15,1419,3
15,1425,3
15,1431,3
15,1456,3
15,1442,3
15,1495,3
15,1481,3
15,1668,3
15,1654,3
15,1640,3
15,1697,3
15,1683,3
15,1708,3
15,1720,3
15,1734,3
15,1522,3
15,1536,3
15,1537,3
15,1523,3
15,1735,3
15,1721,3
15,1709,3
15,1682,3
15,1696,3
15,1641,3
15,1655,3
15,1669,3
15,1480,3
15,1494,3
15,1443,3
15,1457,3
15,1469,3
15,1441,3
15,1455,3
15,1482,3
15,1496,3
15,1643,3
15,1657,3
15,1680,3
15,1694,3
15,1737,3
15,1723,3
15,1509,3
15,1535,3
15,1521,3
15,1520,3
15,1534,3
15,1508,3
15,1722,3
15,1736,3
15,1695,3
15,1681,3
15,1656,3
15,1642,3
15,1497,3
15,1483,3
15,1454,3
15,1440,3
15,1468,3
15,1444,3
15,1450,3
15,1478,3
15,1487,3
15,1493,3
15,1646,3
15,1652,3
15,1685,3
15,1691,3
15,1732,3
15,1726,3
15,1530,3
15,1524,3
15,1518,3
15,1519,3
15,1525,3
15,1531,3
15,1727,3
15,1733,3
15,1690,3
15,1684,3
15,1653,3
15,1647,3
15,1492,3
15,1486,3
15,1479,3
15,1451,3
15,1445,3
15,1453,3
15,1447,3
15,1490,3
15,1484,3
15,1651,3
15,1645,3
15,1679,3
15,1692,3
15,1686,3
15,1725,3
15,1731,3
15,1719,3
15,1527,3
15,1533,3
15,1532,3
15,1526,3
15,1718,3
15,1730,3
15,1724,3
15,1687,3
15,1693,3
15,1678,3
15,1644,3
15,1650,3
15,1485,3
15,1491,3
15,1446,3
15,1452,3
15,1477,3
15,1463,3
15,1488,3
15,1649,3
15,1675,3
15,1661,3
15,1729,3
15,1701,3
15,1715,3
15,1503,3
15,1517,3
15,1516,3
15,1502,3
15,1714,3
15,1700,3
15,1728,3
15,1660,3
15,1674,3
15,1648,3
15,1489,3
15,1462,3
15,1476,3
15,1448,3
15,1460,3
15,1474,3
15,1662,3
15,1676,3
15,1689,3
15,1716,3
15,1702,3
15,1528,3
15,1514,3
15,1500,3
15,1501,3
15,1515,3
15,1529,3
15,1703,3
15,1717,3
15,1688,3
15,1677,3
15,1663,3
15,1475,3
15,1461,3
15,1449,3
15,1465,3
15,1471,3
15,1459,3
15,1667,3
15,1673,3
15,1698,3
15,1713,3
15,1707,3
15,1511,3
15,1505,3
15,1539,3
15,1538,3
15,1504,3
15,1510,3
15,1706,3
15,1712,3
15,1699,3
15,1672,3
15,1666,3
15,1458,3
15,1470,3
15,1464,3
15,1472,3
15,1466,3
15,1499,3
15,1670,3
15,1664,3
15,1658,3
15,1704,3
15,1710,3
15,1738,3
15,1506,3
15,1512,3
15,1513,3
15,1507,3
15,1739,3
15,1711,3
15,1705,3
15,1659,3
15,1665,3
15,1671,3
15,1498,3
15,1467,3
15,1473,3
15,1428,3
15,1372,3
15,1414,3
15,1400,3
15,1366,3
15,1399,3
15,1616,3
15,1602,3
15,1762,3
15,1776,3
15,1548,3
15,1560,3
15,1574,3
15,1575,3
15,1561,3
15,1549,3
15,1763,3
15,1603,3
15,1617,3
15,1398,3
15,1401,3
15,1367,3
15,1373,3
15,1415,3
15,1429,3
15,1365,3
15,1403,3
15,1417,3
15,1371,3
15,1629,3
15,1601,3
15,1615,3
15,1749,3
15,1775,3
15,1761,3
15,1577,3
15,1563,3
15,1588,3
15,1589,3
15,1562,3
15,1576,3
15,1760,3
15,1774,3
15,1748,3
15,1614,3
15,1600,3
15,1628,3
15,1416,3
15,1370,3
15,1364,3
15,1402,3
15,1406,3
15,1374,3
15,1412,3
15,1604,3
15,1610,3
15,1638,3
15,1770,3
15,1764,3
15,1758,3
15,1572,3
15,1566,3
15,1599,3
15,1598,3
15,1567,3
15,1573,3
15,1759,3
15,1765,3
15,1771,3
15,1639,3
15,1611,3
15,1605,3
15,1375,3
15,1413,3
15,1407,3
15,1411,3
15,1377,3
15,1363,3
15,1405,3
15,1439,3
15,1388,3
15,1613,3
15,1607,3
15,1767,3
15,1773,3
15,1565,3
15,1571,3
15,1559,3
15,1558,3
15,1570,3
15,1564,3
15,1772,3
15,1766,3
15,1606,3
15,1612,3
15,1389,3
15,1438,3
15,1362,3
15,1404,3
15,1410,3
15,1376,3
15,1810,4
15,1804,4
15,1838,4
15,1780,4
15,1794,4
15,1795,4
15,1781,4
15,1839,4
15,1805,4
15,1811,4
15,1807,4
15,1813,4
15,1797,4
15,1783,4
15,1782,4
15,1796,4
15,1812,4
15,1806,4
15,1802,4
15,1816,4
15,1779,4
15,1792,4
15,1786,4
15,1787,4
15,1793,4
15,1778,4
15,1817,4
15,1803,4
15,1829,4
15,1815,4
15,1801,4
15,1785,4
15,1791,4
15,1790,4
15,1784,4
15,1800,4
15,1814,4
15,1828,4
15,1873,4
15,1867,4
15,1866,4
15,1872,4
15,1864,4
15,1870,4
15,1858,4
15,1859,4
15,1871,4
15,1865,4
15,1849,4
15,1861,4
15,1875,4
15,1874,4
15,1860,4
15,1848,4
15,1889,4
15,1876,4
15,1862,4
15,1863,4
15,1877,4
15,1888,4
15,1891,4
15,1885,4
15,1852,4
15,1846,4
15,1847,4
15,1853,4
15,1884,4
15,1890,4
15,1886,4
15,1892,4
15,1845,4
15,1851,4
15,1879,4
15,1878,4
15,1850,4
15,1844,4
15,1893,4
15,1887,4
15,1883,4
15,1868,4
15,1840,4
15,1854,4
15,1855,4
15,1841,4
15,1869,4
15,1882,4
15,1894,4
15,1880,4
15,1857,4
15,1843,4
15,1842,4
15,1856,4
15,1881,4
15,1831,4
15,1825,4
15,1819,4
15,1789,4
15,1788,4
15,1777,4
15,1818,4
15,1824,4
15,1830,4
15,1826,4
15,1832,4
15,1833,4
15,1827,4
15,1823,4
15,1837,4
15,1836,4
15,1822,4
15,1808,4
15,1834,4
15,1820,4
15,1798,4
15,1799,4
15,1821,4
15,1835,4
15,1809,4
15,1964,6
15,1970,6
15,1958,6
15,1959,6
15,1971,6
15,1965,6
15,1973,6
15,1967,6
15,1966,6
15,1972,6
15,1976,6
15,1962,6
15,1963,6
15,1977,6
15,1949,6
15,1961,6
15,1975,6
15,1974,6
15,1960,6
15,1948,6
15,1898,6
15,1907,6
15,1913,6
15,1912,6
15,1906,6
15,1899,6
15,1910,6
15,1904,6
15,1938,6
15,1939,6
15,1905,6
15,1911,6
15,1929,6
15,1915,6
15,1901,6
15,1900,6
15,1914,6
15,1928,6
15,1902,6
15,1916,6
15,1917,6
15,1903,6
15,1926,6
15,1932,6
15,1933,6
15,1927,6
15,1931,6
15,1925,6
15,1919,6
15,1918,6
15,1924,6
15,1930,6
15,1897,6
15,1908,6
15,1934,6
15,1920,6
15,1921,6
15,1935,6
15,1909,6
15,1896,6
15,1923,6
15,1937,6
15,1936,6
15,1922,6
15,1895,6
15,1945,6
15,1951,6
15,1979,6
15,1978,6
15,1950,6
15,1944,6
15,1952,6
15,1946,6
15,1947,6
15,1953,6
15,1980,6
15,1957,6
15,1943,6
15,1942,6
15,1956,6
15,1968,6
15,1940,6
15,1954,6
15,1955,6
15,1941,6
15,1969,6
16,63,0
16,62,0
16,60,0
16,48,0
16,49,0
16,61,0
16,59,0
16,71,0
16,65,0
16,64,0
16,70,0
16,58,0
16,8,0
16,66,0
16,72,0
16,73,0
16,67,0
16,9,0
16,14,0
16,28,0
16,29,0
16,15,0
16,17,0
16,16,0
16,12,0
16,13,0
16,39,0
16,11,0
16,10,0
16,38,0
16,21,0
16,35,0
16,34,0
16,20,0
16,36,0
16,22,0
16,23,0
16,37,0
16,33,0
16,27,0
16,26,0
16,32,0
16,18,0
16,24,0
16,30,0
16,31,0
16,25,0
16,19,0
16,42,0
16,4,0
16,56,0
16,5,0
16,57,0
16,43,0
16,55,0
16,7,0
16,41,0
16,69,0
16,68,0
16,40,0
16,54,0
16,6,0
16,2,0
16,50,0
16,44,0
16,45,0
16,3,0
16,51,0
16,47,0
16,53,0
16,1,0
16,52,0
16,46,0
16,823,1
16,2100,1
16,1409,1
16,189,1
16,2114,1
16,77,1
16,837,1
16,1353,1
16,1435,1
16,2128,1
16,1421,1
16,1347,1
16,638,1
16,1390,1
16,604,1
16,162,1
16,176,1
16,88,1
16,610,1
16,1384,1
16,1179,1
16,1637,1
16,1151,1
16,1145,1
16,1623,1
16,1810,1
16,1804,1
16,348,1
16,360,1
16,406,1
16,1192,1
16,1186,1
16,412,1
16,1838,1
16,374,1
16,2276,1
16,1019,1
16,599,1
16,2262,1
16,1743,1
16,1025,1
16,1031,1
16,1757,1
16,228,1
16,1964,1
16,1970,1
16,214,1
16,1780,1
16,1958,1
16,572,1
16,566,1
16,1794,1
16,200,1
16,957,1
16,2074,1
16,1569,1
16,2060,1
16,943,1
16,1227,1
16,1541,1
16,2048,1
16,1555,1
16,1233,1
16,994,1
16,758,1
16,980,1
16,770,1
16,1582,1
16,1596,1
16,764,1
16,1597,1
16,765,1
16,771,1
16,1583,1
16,981,1
16,759,1
16,995,1
16,1554,1
16,1232,1
16,1226,1
16,2049,1
16,1540,1
16,2061,1
16,1568,1
16,942,1
16,956,1
16,2075,1
16,567,1
16,201,1
16,1795,1
16,1959,1
16,1781,1
16,215,1
16,573,1
16,1971,1
16,1965,1
16,229,1
16,1030,1
16,1756,1
16,1742,1
16,1024,1
16,598,1
16,2263,1
16,2277,1
16,1018,1
16,413,1
16,1187,1
16,375,1
16,1839,1
16,361,1
16,1193,1
16,407,1
16,349,1
16,1805,1
16,1811,1
16,1144,1
16,1622,1
16,1636,1
16,1150,1
16,1178,1
16,177,1
16,1385,1
16,611,1
16,89,1
16,605,1
16,1391,1
16,163,1
16,639,1
16,1420,1
16,2129,1
16,1346,1
16,1352,1
16,1434,1
16,2115,1
16,188,1
16,836,1
16,76,1
16,822,1
16,1408,1
16,2101,1
16,74,1
16,1378,1
16,834,1
16,2117,1
16,2103,1
16,820,1
16,1344,1
16,808,1
16,1422,1
16,1436,1
16,1350,1
16,149,1
16,613,1
16,1387,1
16,175,1
16,161,1
16,1393,1
16,607,1
16,388,1
16,1608,1
16,1620,1
16,1146,1
16,1152,1
16,1634,1
16,1807,1
16,439,1
16,1813,1
16,377,1
16,1185,1
16,411,1
16,405,1
16,1191,1
16,363,1
16,2261,1
16,1768,1
16,2275,1
16,1754,1
16,1032,1
16,1026,1
16,2249,1
16,1998,1
16,1740,1
16,1973,1
16,559,1
16,1967,1
16,1797,1
16,203,1
16,565,1
16,571,1
16,217,1
16,1783,1
16,940,1
16,798,1
16,2063,1
16,2077,1
16,954,1
16,1218,1
16,1230,1
16,1556,1
16,1542,1
16,968,1
16,1224,1
16,983,1
16,997,1
16,767,1
16,1595,1
16,2088,1
16,1581,1
16,773,1
16,1580,1
16,2089,1
16,772,1
16,766,1
16,1594,1
16,996,1
16,982,1
16,1543,1
16,1225,1
16,969,1
16,1231,1
16,1557,1
16,2076,1
16,1219,1
16,955,1
16,799,1
16,941,1
16,2062,1
16,570,1
16,1782,1
16,216,1
16,202,1
16,1796,1
16,564,1
16,1966,1
16,1972,1
16,558,1
16,1027,1
16,1741,1
16,1999,1
16,2248,1
16,1755,1
16,1033,1
16,2274,1
16,1769,1
16,2260,1
16,1190,1
16,404,1
16,362,1
16,376,1
16,410,1
16,1184,1
16,438,1
16,1812,1
16,1806,1
16,1153,1
16,1635,1
16,1621,1
16,1147,1
16,1609,1
16,389,1
16,160,1
16,606,1
16,1392,1
16,1386,1
16,612,1
16,174,1
16,148,1
16,1437,1
16,1351,1
16,809,1
16,1345,1
16,1423,1
16,2102,1
16,821,1
16,835,1
16,1379,1
16,75,1
16,2116,1
16,1427,1
16,1341,1
16,1355,1
16,819,1
16,1433,1
16,2112,1
16,831,1
16,1369,1
16,825,1
16,2106,1
16,170,1
16,616,1
16,1382,1
16,1396,1
16,602,1
16,164,1
16,158,1
16,1143,1
16,1625,1
16,1631,1
16,1157,1
16,1619,1
16,399,1
16,1180,1
16,414,1
16,372,1
16,366,1
16,400,1
16,1194,1
16,428,1
16,1802,1
16,1816,1
16,1037,1
16,1989,1
16,1751,1
16,2258,1
16,1745,1
16,1023,1
16,2264,1
16,1779,1
16,2270,1
16,560,1
16,1792,1
16,206,1
16,212,1
16,1786,1
16,574,1
16,1976,1
16,1962,1
16,548,1
16,1553,1
16,979,1
16,1235,1
16,1221,1
16,1547,1
16,2066,1
16,945,1
16,1209,1
16,951,1
16,789,1
16,2072,1
16,1590,1
16,2099,1
16,762,1
16,776,1
16,1584,1
16,986,1
16,992,1
16,993,1
16,987,1
16,777,1
16,1585,1
16,2098,1
16,1591,1
16,763,1
16,788,1
16,950,1
16,2073,1
16,2067,1
16,1208,1
16,944,1
16,1220,1
16,1546,1
16,1552,1
16,1234,1
16,978,1
16,1963,1
16,549,1
16,1977,1
16,1787,1
16,213,1
16,575,1
16,561,1
16,207,1
16,1793,1
16,2271,1
16,1778,1
16,2265,1
16,1744,1
16,1022,1
16,1036,1
16,2259,1
16,1750,1
16,1988,1
16,1817,1
16,429,1
16,1803,1
16,367,1
16,1195,1
16,401,1
16,415,1
16,1181,1
16,373,1
16,398,1
16,1618,1
16,1630,1
16,1156,1
16,1142,1
16,1624,1
16,159,1
16,603,1
16,1397,1
16,165,1
16,171,1
16,1383,1
16,617,1
16,824,1
16,1368,1
16,2107,1
16,2113,1
16,830,1
16,818,1
16,1354,1
16,1432,1
16,1426,1
16,1340,1
16,1430,1
16,2139,1
16,1356,1
16,1342,1
16,1424,1
16,2105,1
16,198,1
16,826,1
16,832,1
16,1418,1
16,2111,1
16,167,1
16,1395,1
16,601,1
16,99,1
16,615,1
16,1381,1
16,173,1
16,629,1
16,1154,1
16,1632,1
16,1626,1
16,1140,1
16,1168,1
16,403,1
16,1197,1
16,1829,1
16,365,1
16,371,1
16,1183,1
16,417,1
16,1815,1
16,359,1
16,1801,1
16,1020,1
16,1746,1
16,1752,1
16,1034,1
16,588,1
16,2273,1
16,2267,1
16,1008,1
16,577,1
16,211,1
16,1785,1
16,1791,1
16,205,1
16,1949,1
16,563,1
16,1961,1
16,239,1
16,1975,1
16,1544,1
16,1222,1
16,1236,1
16,2059,1
16,1550,1
16,2071,1
16,1578,1
16,952,1
16,946,1
16,2065,1
16,1587,1
16,775,1
16,761,1
16,1593,1
16,749,1
16,991,1
16,985,1
16,984,1
16,990,1
16,748,1
16,760,1
16,1592,1
16,1586,1
16,774,1
16,947,1
16,2064,1
16,1579,1
16,2070,1
16,953,1
16,1237,1
16,1551,1
16,2058,1
16,1545,1
16,1223,1
16,1974,1
16,238,1
16,1960,1
16,1948,1
16,204,1
16,1790,1
16,562,1
16,576,1
16,1784,1
16,210,1
16,2266,1
16,1009,1
16,589,1
16,2272,1
16,1753,1
16,1035,1
16,1021,1
16,1747,1
16,1800,1
16,358,1
16,1814,1
16,370,1
16,416,1
16,1182,1
16,1196,1
16,402,1
16,364,1
16,1828,1
16,1169,1
16,1627,1
16,1141,1
16,1155,1
16,1633,1
16,628,1
16,1380,1
16,614,1
16,172,1
16,166,1
16,98,1
16,600,1
16,1394,1
16,833,1
16,2110,1
16,1419,1
16,199,1
16,2104,1
16,827,1
16,1343,1
16,1425,1
16,2138,1
16,1431,1
16,1357,1
16,2163,1
16,698,1
16,840,1
16,1318,1
16,854,1
16,2177,1
16,1456,1
16,1330,1
16,1324,1
16,868,1
16,1442,1
16,883,1
16,897,1
16,129,1
16,1495,1
16,101,1
16,667,1
16,673,1
16,2188,1
16,115,1
16,1481,1
16,1132,1
16,1654,1
16,1640,1
16,1898,1
16,1126,1
16,459,1
16,1873,1
16,1867,1
16,465,1
16,303,1
16,317,1
16,471,1
16,2215,1
16,288,1
16,2201,1
16,1046,1
16,1720,1
16,2229,1
16,1734,1
16,1052,1
16,1907,1
16,1913,1
16,539,1
16,511,1
16,1085,1
16,277,1
16,263,1
16,1091,1
16,505,1
16,2017,1
16,934,1
16,1278,1
16,920,1
16,2003,1
16,1522,1
16,908,1
16,1244,1
16,1250,1
16,1536,1
16,1287,1
16,713,1
16,707,1
16,1293,1
16,1292,1
16,706,1
16,712,1
16,1286,1
16,1251,1
16,1537,1
16,1523,1
16,1245,1
16,909,1
16,921,1
16,2002,1
16,2016,1
16,1279,1
16,935,1
16,262,1
16,504,1
16,1090,1
16,1084,1
16,510,1
16,276,1
16,1912,1
16,538,1
16,1906,1
16,1735,1
16,1053,1
16,1047,1
16,2228,1
16,1721,1
16,2200,1
16,289,1
16,2214,1
16,316,1
16,470,1
16,464,1
16,302,1
16,1866,1
16,458,1
16,1872,1
16,1899,1
16,1641,1
16,1127,1
16,1133,1
16,1655,1
16,672,1
16,1480,1
16,114,1
16,2189,1
16,100,1
16,1494,1
16,666,1
16,896,1
16,128,1
16,882,1
16,869,1
16,1325,1
16,1443,1
16,1457,1
16,1331,1
16,855,1
16,1319,1
16,2176,1
16,2162,1
16,841,1
16,699,1
16,2174,1
16,857,1
16,843,1
16,1469,1
16,2160,1
16,1441,1
16,2148,1
16,1327,1
16,1333,1
16,1455,1
16,894,1
16,880,1
16,658,1
16,116,1
16,1482,1
16,670,1
16,664,1
16,1496,1
16,102,1
16,1119,1
16,499,1
16,1125,1
16,1643,1
16,1657,1
16,1131,1
16,1864,1
16,328,1
16,1870,1
16,472,1
16,1858,1
16,314,1
16,300,1
16,466,1
16,2202,1
16,2216,1
16,1079,1
16,1051,1
16,1737,1
16,1723,1
16,1045,1
16,1910,1
16,248,1
16,1904,1
16,1092,1
16,506,1
16,260,1
16,274,1
16,1938,1
16,512,1
16,1086,1
16,2000,1
16,1509,1
16,923,1
16,937,1
16,2014,1
16,1535,1
16,1253,1
16,1247,1
16,2028,1
16,1521,1
16,738,1
16,704,1
16,1290,1
16,1284,1
16,710,1
16,711,1
16,1285,1
16,1291,1
16,705,1
16,739,1
16,1246,1
16,1520,1
16,2029,1
16,1534,1
16,1252,1
16,936,1
16,2015,1
16,1508,1
16,2001,1
16,922,1
16,1939,1
16,275,1
16,1087,1
16,513,1
16,507,1
16,1093,1
16,261,1
16,1905,1
16,249,1
16,1911,1
16,1722,1
16,1044,1
16,1050,1
16,1736,1
16,2217,1
16,1078,1
16,2203,1
16,301,1
16,467,1
16,473,1
16,315,1
16,1859,1
16,1871,1
16,329,1
16,1865,1
16,1656,1
16,1130,1
16,1124,1
16,1642,1
16,498,1
16,1118,1
16,665,1
16,103,1
16,1497,1
16,1483,1
16,117,1
16,671,1
16,659,1
16,881,1
16,895,1
16,1332,1
16,1454,1
16,2149,1
16,1440,1
16,1326,1
16,842,1
16,2161,1
16,1468,1
16,2175,1
16,856,1
16,1322,1
16,1444,1
16,2159,1
16,1450,1
16,1336,1
16,852,1
16,2171,1
16,1478,1
16,2165,1
16,846,1
16,675,1
16,113,1
16,1487,1
16,1493,1
16,107,1
16,661,1
16,891,1
16,649,1
16,885,1
16,1646,1
16,1120,1
16,1134,1
16,1652,1
16,488,1
16,1108,1
16,311,1
16,477,1
16,463,1
16,1849,1
16,305,1
16,1861,1
16,1875,1
16,339,1
16,1732,1
16,1054,1
16,1040,1
16,1726,1
16,2207,1
16,1068,1
16,2213,1
16,265,1
16,1929,1
16,1097,1
16,503,1
16,517,1
16,1083,1
16,271,1
16,259,1
16,1915,1
16,1901,1
16,1256,1
16,1530,1
16,2039,1
16,1524,1
16,1242,1
16,926,1
16,2005,1
16,1518,1
16,2011,1
16,932,1
16,701,1
16,1295,1
16,1281,1
16,715,1
16,729,1
16,728,1
16,714,1
16,1280,1
16,1294,1
16,700,1
16,2010,1
16,1519,1
16,933,1
16,927,1
16,2004,1
16,1525,1
16,1243,1
16,1257,1
16,2038,1
16,1531,1
16,1900,1
16,1914,1
16,258,1
16,1082,1
16,516,1
16,270,1
16,1928,1
16,264,1
16,502,1
16,1096,1
16,2212,1
16,2206,1
16,1069,1
16,1041,1
16,1727,1
16,1733,1
16,1055,1
16,338,1
16,1874,1
16,1860,1
16,462,1
16,304,1
16,1848,1
16,310,1
16,476,1
16,1109,1
16,489,1
16,1135,1
16,1653,1
16,1647,1
16,1121,1
16,884,1
16,648,1
16,890,1
16,106,1
16,1492,1
16,660,1
16,674,1
16,1486,1
16,112,1
16,2164,1
16,847,1
16,853,1
16,1479,1
16,2170,1
16,1451,1
16,2158,1
16,1337,1
16,1323,1
16,1445,1
16,1335,1
16,879,1
16,1453,1
16,1447,1
16,1321,1
16,1309,1
16,845,1
16,2166,1
16,2172,1
16,689,1
16,851,1
16,662,1
16,1490,1
16,104,1
16,2199,1
16,110,1
16,1484,1
16,676,1
16,886,1
16,138,1
16,892,1
16,1651,1
16,1889,1
16,1137,1
16,1123,1
16,1645,1
16,306,1
16,460,1
16,474,1
16,312,1
16,1876,1
16,448,1
16,1862,1
16,1725,1
16,1043,1
16,1057,1
16,2238,1
16,1731,1
16,2210,1
16,1719,1
16,299,1
16,2204,1
16,272,1
16,514,1
16,1080,1
16,1094,1
16,500,1
16,266,1
16,1902,1
16,528,1
16,1916,1
16,1241,1
16,1527,1
16,1533,1
16,919,1
16,1255,1
16,931,1
16,2012,1
16,2006,1
16,925,1
16,1269,1
16,1282,1
16,716,1
16,702,1
16,1296,1
16,1297,1
16,703,1
16,717,1
16,1283,1
16,2007,1
16,1268,1
16,924,1
16,930,1
16,2013,1
16,1532,1
16,1254,1
16,918,1
16,1240,1
16,1526,1
16,1917,1
16,1903,1
16,529,1
16,501,1
16,1095,1
16,267,1
16,273,1
16,1081,1
16,515,1
16,2205,1
16,298,1
16,1718,1
16,2211,1
16,1056,1
16,1730,1
16,2239,1
16,1724,1
16,1042,1
16,449,1
16,1863,1
16,1877,1
16,475,1
16,313,1
16,307,1
16,461,1
16,1122,1
16,1644,1
16,1888,1
16,1650,1
16,1136,1
16,893,1
16,887,1
16,139,1
16,1485,1
16,111,1
16,677,1
16,663,1
16,2198,1
16,105,1
16,1491,1
16,2173,1
16,850,1
16,688,1
16,844,1
16,1308,1
16,2167,1
16,1446,1
16,1320,1
16,878,1
16,1334,1
16,1452,1
16,2142,1
16,861,1
16,1339,1
16,875,1
16,2156,1
16,1477,1
16,685,1
16,1311,1
16,1305,1
16,691,1
16,849,1
16,1463,1
16,1488,1
16,2181,1
16,2195,1
16,108,1
16,120,1
16,646,1
16,652,1
16,134,1
16,1649,1
16,1891,1
16,1885,1
16,1113,1
16,487,1
16,1661,1
16,493,1
16,1107,1
16,478,1
16,1852,1
16,1846,1
16,444,1
16,322,1
16,336,1
16,450,1
16,2234,1
16,2220,1
16,1729,1
16,1067,1
16,2208,1
16,295,1
16,281,1
16,1715,1
16,1073,1
16,1098,1
16,1926,1
16,1932,1
16,518,1
16,530,1
16,256,1
16,242,1
16,524,1
16,2036,1
16,915,1
16,1259,1
16,901,1
16,2022,1
16,1503,1
16,929,1
16,1265,1
16,1271,1
16,1517,1
16,732,1
16,726,1
16,727,1
16,733,1
16,1270,1
16,1516,1
16,1502,1
16,1264,1
16,928,1
16,900,1
16,2023,1
16,2037,1
16,1258,1
16,914,1
16,243,1
16,525,1
16,531,1
16,257,1
16,1933,1
16,519,1
16,1099,1
16,1927,1
16,1714,1
16,280,1
16,1072,1
16,1066,1
16,294,1
16,2209,1
16,1728,1
16,2221,1
16,2235,1
16,337,1
16,451,1
16,445,1
16,323,1
16,1847,1
16,479,1
16,1853,1
16,1660,1
16,1106,1
16,492,1
16,486,1
16,1112,1
16,1884,1
16,1890,1
16,1648,1
16,653,1
16,135,1
16,121,1
16,647,1
16,109,1
16,2194,1
16,2180,1
16,1489,1
16,848,1
16,690,1
16,1304,1
16,1462,1
16,1476,1
16,1310,1
16,684,1
16,874,1
16,1338,1
16,2157,1
16,2143,1
16,860,1
16,2155,1
16,876,1
16,862,1
16,2141,1
16,1448,1
16,2169,1
16,1460,1
16,1306,1
16,692,1
16,686,1
16,1312,1
16,1474,1
16,2196,1
16,679,1
16,2182,1
16,137,1
16,889,1
16,651,1
16,645,1
16,123,1
16,1138,1
16,1886,1
16,1892,1
16,490,1
16,1104,1
16,1662,1
16,1110,1
16,484,1
16,1845,1
16,309,1
16,1851,1
16,453,1
16,1879,1
16,335,1
16,321,1
16,447,1
16,2223,1
16,2237,1
16,1058,1
16,1070,1
16,282,1
16,1716,1
16,296,1
16,1064,1
16,1931,1
16,269,1
16,1925,1
16,527,1
16,241,1
16,255,1
16,1919,1
16,533,1
16,1528,1
16,2021,1
16,902,1
16,916,1
16,2035,1
16,1514,1
16,1272,1
16,1266,1
16,1500,1
16,2009,1
16,719,1
16,1299,1
16,725,1
16,731,1
16,730,1
16,724,1
16,1298,1
16,718,1
16,1267,1
16,2008,1
16,1501,1
16,1515,1
16,1273,1
16,917,1
16,2034,1
16,2020,1
16,1529,1
16,903,1
16,1918,1
16,254,1
16,532,1
16,526,1
16,240,1
16,1924,1
16,268,1
16,1930,1
16,297,1
16,1065,1
16,1071,1
16,1717,1
16,283,1
16,2236,1
16,1059,1
16,2222,1
16,320,1
16,446,1
16,452,1
16,334,1
16,1878,1
16,1850,1
16,308,1
16,1844,1
16,485,1
16,1111,1
16,1105,1
16,491,1
16,1663,1
16,1893,1
16,1139,1
16,1887,1
16,644,1
16,122,1
16,136,1
16,650,1
16,888,1
16,678,1
16,2183,1
16,2197,1
16,1313,1
16,687,1
16,1475,1
16,1461,1
16,2168,1
16,693,1
16,1307,1
16,863,1
16,1449,1
16,2140,1
16,2154,1
16,877,1
16,1303,1
16,697,1
16,1465,1
16,1471,1
16,2178,1
16,683,1
16,1317,1
16,873,1
16,1459,1
16,2150,1
16,2144,1
16,867,1
16,654,1
16,132,1
16,126,1
16,898,1
16,640,1
16,668,1
16,2193,1
16,2187,1
16,1667,1
16,495,1
16,1101,1
16,1115,1
16,481,1
16,1883,1
16,1129,1
16,1897,1
16,330,1
16,456,1
16,442,1
16,1868,1
16,324,1
16,1840,1
16,1854,1
16,318,1
16,287,1
16,1713,1
16,1075,1
16,1061,1
16,293,1
16,2226,1
16,1049,1
16,2232,1
16,244,1
16,1908,1
16,522,1
16,536,1
16,250,1
16,278,1
16,1934,1
16,1920,1
16,1277,1
16,2018,1
16,1511,1
16,1505,1
16,1263,1
16,907,1
16,2024,1
16,2030,1
16,1539,1
16,913,1
16,720,1
16,734,1
16,1288,1
16,708,1
16,709,1
16,1289,1
16,735,1
16,721,1
16,1538,1
16,2031,1
16,912,1
16,906,1
16,2025,1
16,1504,1
16,1262,1
16,1276,1
